endpoint,endpoint-url,parameters,plugin,entry-date,start-date,end-date
ceab451289dbca5d078da2e7aafeef58392d5dc410d718e086859fa41a6d8810,"https://www.adur-worthing.gov.uk/media/Media,158842,smxx.csv",,,2020-12-21,,
04cf69f42d47bce5a9756d6df0ff91a2a692f6eb54fb4da42c46df6ae6574b91,https://www.ambervalley.gov.uk/images/documents/planningobligations/developer_agreement_contributions.csv,,,2021-01-11,,
33f348d97537b507f6b606c8de2adb8fc5a93f2864aa272ba687df723b09b532,www.ashford.gov.uk/developer-agreement-contributions,,,2020-12-22,,
605168f4c230cf457c55a953540aab1e4537bbcd1b97094f811ce345a5479807,https://www.bolton.gov.uk/downloads/file/3206/developer-agreement-contribution-20201221,,,2020-12-23,,
cbbd6e49bad34c453957aa803a235eb657a79397b0845aa7b383ea4ac2fbf092,https://www.mybostonuk.com/wp-content/uploads/2020/12/developer-agreement-contribution_20201217.csv,,,2020-12-22,,
9ef56ec1d69b833696cf01772f596dae6ffde5e510c0980988b2b7180a4a4735,https://www.braintree.gov.uk/downloads/file/2962/developer-agreement-transactions,,,2021-01-04,,
9afe15840237f1b985ff722088913e650834d2827f6b0119422f0242da53be5f,https://www.broxbourne.gov.uk/downloads/file/1304/developer-contributions,,,2020-12-22,,
6c56f27c240da02d6bf0449bbd4c8f71163fe60be0ebacefbd2e5480a899aa48,https://www.charnwood.gov.uk/files/documents/developer_contributions_completed_2019_20_2/Developer%20agreement%20Contribution%20CSV2.xlsx,,,2020-12-23,,
871a30878a9f39e64c8f27a2d6eb63b1445122df929388235dc6ad773fc87778,https://www.cheltenham.gov.uk/download/downloads/id/8303/developer_agreement_contribution_csv.csv,,,2021-01-04,,
67f61203894882a61ed0df22dc6bb5867051d82111b3cd2f907d7f702cbdf0fe,https://www.cumbria.gov.uk/elibrary/Content/Internet/535/18042/44195114822.csv,,,2021-01-04,,
819b2ef6fabea4142cbd05d7e5449a404ca6a5a8258cec711a4a8354f6a51a0a,https://cbccrmdata.blob.core.windows.net/noteattachment/CBC-Fees-and-charges-Developer-agreement-contributions-Developer%20Agreement%20Contributions_20201202.csv,,,2020-12-16,,
0c7824da797b9562120d05fcca7eaa9135d82813e1494d0d51f51e5680b6ba9d,https://www.copeland.gov.uk/attachments/developer-agreement-contribution,,,2020-12-18,,
fa1741152bf57edffcec7fe60c60be95450df6d95cfc71696609617e2015a18b,https://cdn-eastherts.onwebcurl.com/s3fs-public/2020-12/East%20Herts%20Council%20-%20CVS%20File%202%20-%20developer-agreement-contribution_20200921_.xlsx,,,2020-12-16,,
e08f600e90eb62a72fe50b79d49681b2d64a966df97fc77dc6c20a8a8a09f43e,https://epsom-ewell.gov.uk/sites/default/files/documents/residents/planning/planning-policy/community-infrastructure-levy-cil/Developer%20agreement%20contributions.csv,,,2021-01-11,,
e771020a1b6988d816e809cee11bc8a8bc46a31d7c74640340f67d64d4dc7d40,https://www.erewash.gov.uk/images/Planning_Policy/developer-contribution_20201217.csv,,,2020-12-22,,
dada07835331757552efca96881859b4c5159c89fe44837b6185da761d80e54f,https://eryc.link/developercontributions,,,2021-01-04,,
5a43596efd483ce830f6e8fc9b40645f7e3829b8c829ea5d4d4bf96a4bb73088,http://www.eaststaffsbc.gov.uk/sites/default/files/docs/planning/planningpolicy/developer-agreement-contribution.csv,,,2020-12-22,,
ac85cd6749b8dec9b8be4ec6cf88ae721abeea9089c0f72fb50f8809dfc80050,https://www.gateshead.gov.uk/media/23680/developer-agreement-contribution-20201021/excel/developer-agreement-contribution_20201021.csv?m=637438037899400000,,,2020-12-17,,
266f6a4303ca00862996537c60e84e91f85928a1dd5be53a17e20c369da37303,https://www.gloucester.gov.uk/media/4793/developer-agreement-contribution_20201209.csv,,,2021-01-04,,
b95d4641513f0b999d42de4eeefce08fcbe7d0ddc4d5970c7a9e8aa330ecf15a,http://www.gosport.gov.uk/developer-agreement-contribution,,,2020-12-29,,
b4a9ea1d51cabb43df3b2597cf9b403e66a7711a69743420c1c75c0302b72007,https://www3.halton.gov.uk/Pages/planning/pdf/registers/developercontribution.csv,,,2020-12-22,,
f72c927f7cc0a10adfe5d44facd25c31025403dc46b9e55815e67c26957a60e0,https://lbhounslow.sharepoint.com/:x:/s/InternetLinks/pp/EQJMr0aNJQRLknjBx6PeCygBeX5yyQQxbebMc6K5rNUI5g?e=Bj19ZY,,,2020-12-22,,
96b7450b1f36e003fe640407e12ff8818015401412c3ec0bddcdba7afb369896,https://www.hertfordshire.gov.uk/developer-agreement-contribution,,,2021-01-04,,
ab5f9891cd4f8fdb4b5a70b17c6b5134d5a5de750f751f039de1000a2931cb95,https://www.iow.gov.uk/PlanningObligations/Download.ashx?type=Extract&extract=Contributions,,,2021-01-04,,
9c3bc807103396ac8676859a0ef89768e8f67ee4a677da0693333571e1c50f4c,https://www.islington.gov.uk/developer-agreement-contribution,,,2020-12-24,,
67d437af3185d71185cb7693beff108ebc6feea2f91df5feb616f87ace9a429e,https://www.newark-sherwooddc.gov.uk/media/newarkandsherwood/imagesandfiles/business/pdf/S106%20developer-agreement-contribution_20200331.csv,,,2020-12-23,,
80ba52142432123215915ed80bbee5b568de768a92ef8f7b97fe872a57fa6c5f,https://www.newark-sherwooddc.gov.uk/media/newarkandsherwood/imagesandfiles/business/pdf/CIL%20developer-agreement-contribution_20200331.csv,,,2020-12-23,,
ea080017f5b7e966e610a093053208abc19117506eca678fd3532938502e519d,https://www.norfolk.gov.uk/-/media/norfolk/downloads/rubbish-recycling-planning/planning/developer-agreement-contributions.csv,,,2020-12-16,,
8e78089325ae9aa83ac898bdac70b13f48c3867b3d310af4a9016b29c70c8c35,https://www.northlincs.gov.uk/wp-content/uploads/2020/12/developer-agreement-contribution.csv,,,2020-12-22,,
1b78db1c1f91b863efc393197395697a831ae6fe7c3e0050a004e12e38d57fcc,https://my.northtyneside.gov.uk/sites/default/files/web-page-related-files/developer-agreement-contribution.csv,,,2021-01-04,,
3a04a41d701d43fd88fa3bb2851a3715d68e395ff9da1819b210704df2f10f6b,https://www.sevenoaks.gov.uk/downloads/file/3078/cil_developer_contributions_-_april_2019_to_march_2020,,,2021-01-12,,
5bd3fe053af0d46c804498e2938e16786d65935044797ce394a03aa93bc3188f,https://southhams.gov.uk/developer-agreement-contribution,,,2020-12-18,,
ee9944f8f80e2eb0bc662cdabd825e4e4db64a5416112c6e442f23f12263b341,https://www.southlakeland.gov.uk/media/7346/developer-agreement-contribution-2020.csv,,,2020-12-23,,
ea306a1820af9ac94bbf75ae6de68a40a8446d1c1988a8ff2f4956dda6080196,https://www.salford.gov.uk/media/396062/developer-agreement-contribution_20201009.csv,,,2020-12-22,,
3c6e01bbf35f5618601873d4025c1d3abae976b24dd58bd41611feea56f7d84e,https://www.sunderland.gov.uk/article/17800/Developer-agreement-contribution-CSV,,,2020-12-18,,
450f93f25887ed07df4f266fd5c6c4c910d84ff6a0d37e71aa7edfe297c4dffe,https://www.southnorthants.gov.uk/download/downloads/id/7030/developer-agreement-20201221.csv,,,2020-12-22,,
f5fc273210dfd5dc13e851eddc2f07d7b3cc57239c701cb872d4580d1c3c5b05,https://tewkesburyborough-my.sharepoint.com/:x:/g/personal/website_tewkesburyborough_onmicrosoft_com/Ea-2LpygDC1GlCrQ7vugR-oBpjElTEQJmSsSrsqNsPaROQ?e=rH6xNZ,,,2021-01-04,,
03b4b9c71aff16af723080addffa2c63812efe2dc0a0d28772c8e87bcec1db22,https://docs.tmbc.gov.uk/docs/S106/developer-agreement-contribution_20201209.csv,,,2020-12-16,,
1e35b6daadcfaf1a2a40d68b19c18ba92c8ced6ad0e9bdfb3c378fc1c156b9f2,https://docs.tmbc.gov.uk/docs/S106/developer-agreement-contribution_20201231.csv,,,2021-01-04,,
697dbfe28573767f45aeb099d7babe91561e95353609c8a18ab855fbd0dc96f5,https://westdevon.gov.uk/developer-agreement-contribution,,,2020-12-18,,
914e84dd87312abf478d67da171e8dc5c8e6946ce7ad0d32737dab75f5530698,https://www.wiltshire.gov.uk/developer-agreement-contribution,,,2021-01-04,,
acc64c0dfd7cb892710745cc128c5a52c05c5219274baf6fc04c615caa343203,"https://www.adur-worthing.gov.uk/media/Media,158844,smxx.csv",,,2020-12-21,,
86b8b9fb695025941a7f16e9db7c35b5573345460b92d95383d537ad14470ccd,https://www.broads-authority.gov.uk/__data/assets/file/0030/348717/developer-agreement-contributions.csv,,,2020-10-02,,
fac58beef7997f7697044f4ad77e922092c43182bb6fe746631785e760d452cd,https://www.newforestnpa.gov.uk/app/uploads/2020/12/developer-agreement-contribution_20201218.csv,,,2020-12-18,,
